,-1.4479872302630394,-0.4560233618080356,-1.3666510291398104,-0.2806956846583102,0.6939837922107915,2.147190076074726,1.859432467927948,0.0
1,1.9775079895463563,1.6941866630408078,2.089618672890243,0.8107294254069971,0.733436094423269,1.9368785965934112,2.4634648782904303,1
2,-1.407089186016911,-1.2635156546895814,-1.3497630470419395,0.0167032209944056,-1.4907970325334827,0.616769617695316,0.0528768185869463,0
3,-0.9876002182979424,1.3800326009687365,-0.9868773829389152,-0.5611313032167573,0.7685048075010259,0.8222277553424459,-0.1371994353161101,0
4,-1.1239270324517037,-1.0261548077906828,-1.129395475764848,0.3992794831204725,-0.2134191586761762,1.0616592858288656,-0.2075775234959594,0
5,0.1172150047398276,1.919912174307407,0.1961051679168009,-0.1269433378038722,1.5531672626158437,2.1310122699607783,2.779335037837784,1
6,0.0802931592398509,0.1024727485423137,0.1672720277497046,1.7177239034473797,-1.426358272253104,-1.017188799813355,0.2241116945520902,0
7,-0.7660691452980813,-0.9074743843412336,-0.7788668717334359,-0.8274910026969812,-0.586024235127347,-0.3636054328098866,-0.9030460326747805,0
8,-0.533177504452073,-0.3140722670939879,-0.5642659284897634,-0.6683248408124572,-0.467667328489916,0.3433646943696081,-0.1455118079357772,0
9,1.6366909541619543,0.2258073062446827,1.587098229977996,0.3707667239620204,0.4090504984540139,-0.5690635704570165,0.4108629994072796,1
10,-0.5019359428751696,0.5841756437194897,-0.502068726129313,-0.3875283012520044,-0.0862950737693069,0.1152576281629519,0.4801327712378396,0
11,1.9803481315078937,0.2863110515326367,1.9001437517921824,0.9352471710989716,0.1942546308527515,-1.0236599222589342,-0.5373016374094244,1
12,0.2109396894705382,-0.6096097921543807,0.2747784503727345,0.0773379493313671,2.429885089559773,1.1069571429479177,1.2498584758190212,1
13,-1.266786173116999,-0.1860835751387002,-1.2554374884952966,-0.0995133416514372,-0.3931463131996823,0.4420493116646862,0.0717181965248582,0
