,0.09692839225708741,0.2576936083868785,0.10365558703614122,0.0781821473836683,0.5086838803407515,0.524935935343978,0.40968122786304595,0.0
1,0.6677552179468975,0.5701724721001014,0.6835049409163153,0.1876878508057215,0.5146272204979199,0.49931007293514695,0.4811753902662993,1
2,0.1037436698376639,0.14034494420020285,0.10648883974846246,0.10802100307803728,0.17955490985934097,0.33845850581509956,0.19585465040010497,0
3,0.1736475933551044,0.5245180926614812,0.16736922120102274,0.050045265254390736,0.5199101895265139,0.36349300216834224,0.1733569460842188,0
4,0.1509300014198495,0.17483936422049373,0.14345933245801945,0.14640593880137603,0.37198705672587995,0.3926670609107038,0.16502689229961953,0
5,0.35775474466373225,0.6029759891782212,0.36583511851288786,0.09360854608002896,0.6381166215413063,0.5229647151586834,0.5185622458349731,1
6,0.35160206351460077,0.3388569496110923,0.3609978577845346,0.2786891182328444,0.18926236544938255,0.13936526710033517,0.21612226157680703,0
7,0.2105636802498935,0.19208657423063916,0.20226660216985695,0.02332065906210394,0.3158555107970679,0.21900256258624093,0.08271021907385545,0
8,0.24937289980595392,0.2783226242813662,0.23826964273374332,0.03929024081115336,0.333685531268573,0.3051448846836192,0.17237308146399058,0
9,0.6109612381087605,0.3567805207981062,0.5991983967935872,0.14354517472388195,0.46575975698342464,0.19396806623299828,0.23822642004460184,1
10,0.2545790146244498,0.40886033141697664,0.24870430516204822,0.06746333514394351,0.39113781945453335,0.277350680070964,0.2464252918798373,0
11,0.6682285011122155,0.36557321609739596,0.6517172275585653,0.2001810610175629,0.433401571683286,0.13857677902621726,0.12600026236389872,1
12,0.37337308911922,0.23537368955021984,0.3790339299288232,0.11410465326815133,0.7701908472561578,0.39818647742952895,0.3375311557129739,1
13,0.12712385820436367,0.29692255664524847,0.12231359270264666,0.09636067354698533,0.3449118404543353,0.3171693278139169,0.19808474353928895,0
14,0.30380046381750203,0.244842746026378,0.28809342823578193,0.016983523447401783,0.3310440467542759,0.23181549379065647,0.13629804538895446,0
15,0.5816176818590563,0.5667906662157591,0.5812314283739894,0.16089082020640952,0.5265139008122566,0.41533609304159286,0.37557392102846643,1
16,0.5210374366983765,0.022658099425093003,0.5459885287817013,0.35614702154626104,0.6011358383411478,0.5984624482554703,0.4188639643185098,1
17,0.3899379999053434,0.7071356104159621,0.4119273028816254,0.05384754662321202,0.46575975698342464,0.49753597476838163,0.5631641086186541,1
18,0.3445028160348336,0.2861007778153534,0.3277589662082786,0.042911461162411735,0.15373439873208744,0.21111768184506213,0.14246359700905153,0
19,0.22334232571347434,0.31788975312817036,0.21104277520558357,0.017599130907115693,0.3376477580400185,0.37886851961364093,0.09536927718745904,0
20,0.3923044157319324,0.1082177882989516,0.3757860548683574,0.03690023537932283,0.33698738691144425,0.1488271239897497,0.12921422012331105,0
21,0.39561739788915706,0.15387216773757184,0.4057079676594568,0.11852254209668657,0.44792973651191975,0.6114725014784153,0.2913551095369278,1
22,0.30900657863599795,0.3104497801826175,0.3061986041047612,0.036972659786348006,0.4730238393977416,0.21703134240094624,0.14311950675587037,0
23,0.16560177954470168,0.34325329726073717,0.15845484071591456,0.09429657794676806,0.530476127583702,0.25980682042184117,0.14718614718614714,0
24,0.3624875763169104,0.18701386540412576,0.35920116094257476,0.14484881405033492,0.3733077989830285,0.31263552138773903,0.19473960383051292,0
25,0.353495196175872,0.3554277984443692,0.35035588418215735,0.035379322831794305,0.5549098593409496,0.6284249950719496,0.30342384887839435,1
26,0.19210563680249892,0.2407845789651673,0.18747840508603414,0.030852797392721343,0.4340619428118602,0.2824758525527302,0.15590974681883776,0
27,0.6071749727862179,0.42069665201217443,0.5957432105590492,0.23418432011587903,0.5284950141979793,0.2371377882909521,0.1384625475534566,1
28,0.15518954990770978,0.08488332769699017,0.15175177942091078,0.028824913996016666,0.41689229346892953,0.27045140942243256,0.1454807818444182,0
29,0.27966302238629376,0.11531958065607026,0.26328519107179876,0.015100488864747422,0.1650267450307072,0.1466587817859255,0.09254886527613802,0
30,0.30380046381750203,0.36557321609739596,0.30993020523806236,0.10106826000362122,0.5694380241695833,0.39818647742952895,0.36639118457300274,1
31,0.28297600454351846,0.290158944876564,0.27910994402598305,0.044975556762629,0.14607409364062596,0.32367435442538933,0.11432506887052346,0
32,0.5096786407307492,0.6195468380114981,0.5079814802017828,0.10074235017200796,0.45519381892623656,0.277350680070964,0.23422537058900694,1
33,0.6436177765156892,0.4203584714237402,0.6282219611637067,0.27108455549520183,0.30793105725417685,0.26493199290360736,0.023678341860160046,1
34,0.39277769889725017,0.42948934731146426,0.3809688342201645,0.03400325909831613,0.38915670606881064,0.31736644983244633,0.27994227994227994,1
35,0.32178522409957877,0.20561379776800803,0.30806440467141183,0.088647474198805,0.23793171762530543,0.05795387344766412,0.08566181293454017,0
36,0.38425860192152966,0.4163003043625295,0.3694976159214982,0.07206228499004164,0.4472693653833454,0.21880544056771148,0.15538501902138263,1
37,0.2536324482938142,0.17720662833953327,0.2384078501831249,0.09842476914720259,0.22208281053952322,0.14449043958210134,0.03082775810048538,0
38,0.057503904586113874,0.24112275955360157,0.054730149955082574,0.016223067173637515,0.38651522155451373,0.30356790853538346,0.1249508067689886,0
39,0.30616687964409106,0.2904971254649983,0.2958330454011471,0.06644939344559117,0.41425080895463245,0.21939680662329983,0.07208448117539029,0
40,0.20535756543139763,0.5874196821102466,0.19328311796005807,0.0034401593336954722,0.13775341742059033,0.25310467179183915,0.10383051292142204,0
41,0.7236026314543992,0.336827866080487,0.7532997028539838,0.3996016657613615,0.6533051574985143,0.4908338261383798,0.281057326511872,1
